book_id,book_series_number,book_title,book_author,book_year,sentence_page,sentence_id,sentence_number,sentence_text,sentence_sentiment_score,sentence_lda
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,13,1695,227,"In dem Herausheben des Wesentlichen und Elementaren, in dem Auffinden des Ge setzmÃ¤Ãigen und dessen Organisation offenbart sich die grÃ¶Ãte Beherrschung und der grÃ¶Ãte Reichtum.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,13,1696,228,So kam auch die Malerei zu der Erkenntnis ihrer elementaren Mittel: Farbe und FlÃ¤che.,0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,13,1697,229,Diese Erkenntnis wurde durch die Er findung des mechanischen Darstellungsverfahrens: der Fotografie geÂ» fÃ¶rdert.,0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,13,1698,230,"Man erkannte einerseits die MÃ¶glichkeit der Darstellung auf objektiv mechanischem Wege, das mÃ¼helose Herauskristallisieren eines Gesetzes, das in seiner eigenen Materie gegeben ist, andererseits wurde klar, daÃ die farbige Gestaltun g ihren Gegenstand"" in sich selbst, in der Farbe birgt.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,13,1699,231,"Naturobjekte, GegenstÃ¤nde: die zufÃ¤lligen TrÃ¤ger farbiger Momente sind heute fÃ¼r die eindeutige Wirkung farbiger Gestaltung nicht notwendig.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,17,1700,232,"DurchgefÃ¼hrt von Menschen, deren Lebenseinstellung ein jedes Individuum in seiner auf das Ganze sich beziehenden Arbeit zur hÃ¶chsten ProduktivitÃ¤t ge* langen lÃ¤Ãt, weil man ihm Zeit und Raum gibt, sich selbst auch in seinem Per sÃ¶nlichsten auszuwirken.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,17,1701,233,Damit lernt der Mensch wieder auf die geringsten Regungen seines eigenen Seins ebenso wie auf die Gesetze der Materie reagieren.,0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,17,1702,234,"Auf der Basis einer Gestaltungslehre, welche die Gestaltung eines Werkes nur aus den ihm eigenen Mitteln und eigenen KrÃ¤ften verkÃ¼ndet, ist die nÃ¤chste Konsequenz, daÃ eine architektonische Gestaltung als Synthese aus den funktio nellen, der Architektur eigenen Elementen, â also auch MateriahFarbe â ent stehe, d. h. aus dem auf die Funktion aufgebauten Zusammenspiel gleichgeord neter KrÃ¤fte.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,17,1703,235,"Eine solche Gestaltung mÃ¼Ãte die zu erzielende Farbigkeit der RÃ¤ume und GebÃ¤udekomplexe ohne Mitwirkung des Malers im heutigen Sinne ermÃ¶glichen, da die funktionelle Verwendung des Baumaterials: Beton, Stahl, Nickel, kÃ¼nstliche Stoffe usw., die Farbigkeit des Raumes und der ganzen Archi tektur eindeutig schaffen kann.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,17,1704,236,"Auf einer idealen Ebene, wo biologische und technische Funktion einander decken, ist dies tatsÃ¤chlich der Fall.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,17,1705,237,"Aber die Praxis zeigt, daÃ es mÃ¶glich, sogar selbst fÃ¼r spÃ¤tere Zeiten hÃ¶chst wahrschein lieh notwendig ist, den Maler"" als SachverstÃ¤ndigen zu der farbigen AusgeÂ» staltung der RÃ¤ume heranzuziehen.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,17,1706,238,Von einer suverÃ¤nen farbigen Gestaltung kann demnach dort kaum die Rede sein.,0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,17,1707,239,"Schon aus dem Grunde nicht, weil man die Farbe von heute ab in der AuÃenarchitektur voraussichtlich nur als Organisationsbehelf und in der Innen architektur als UnterstÃ¼tzung der atmosfÃ¤rischen, der wohnlichen"" Wirkung verwenden wird.Â·) Â· ) Sie hilft in der Architektur eine dem Raum und dem Einwohner entsprechende Wohnlich keit schaffen.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,17,1708,240,"Damit wird sie zu einem gleichwertigen Bestimmungsmittel der Raumgestaltung, die noch mit MÃ¶beln und Stoffen ergÃ¤nzt werden kann.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,17,1709,241,"Die heutigen Versuche, die WÃ¤nde eines Raumes verschiedenfarbig zu streichen, haben ihren Ursprung in folgendem: Homogen gestrichene RÃ¤ume wirken hart.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,17,1710,242,"Wenn dagegen die verschiedenen WÃ¤nde in abgestimmten Farben ver schieden angestrichen sind, wirken nur die Beziehungen der Farben.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,17,1711,243,"Es entsteht Klang, der die Farbe als selbstbetonte Materie verdrÃ¤ngt zugunsten einer Wirkung, bei der nur die",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,35,1712,244,"Zu den MÃ¶glichkeiten des Films gehÃ¶rt die Wiedergabe verschiedener Bewegungen in ihrer Dynamik; wissenschaftliche und andere Beobachtungen funktioneller, chemischer Art; Zeitraffer und Zeitlupe Aufnahmen; drahtlos projizierte Filmzeitung .",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,35,1713,245,"Zu den Konsequenzen der Ausnutzung dieser MÃ¶glichkeiten: die Entwicklung der PÃ¤dagogik, der Kriminalistik, des ganzen Nachrichtendienstes, und vieles andere.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,35,1714,246,in ihren Lebensfunktionen; durch mikroskopisches Sehen werden hier die tiefsten ZusammenhÃ¤nge enthÃ¼llt.,0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,35,1715,247,Diese heute noch primitive manuelle Arbeit wird mit Hilfe von Projektionen und neuen Kopierverfahren bald mechanisch erfolgen kÃ¶nnen.,0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,35,1716,248,Zum Teil geschieht das schon in der heutigen Filmpraxis: Durchleuchtung; HinÃ¼berfÃ¼hrung einer Szene in die andere; Aufeinanderkopieren verschiedener Szenen.,0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,35,1717,249,"Die variable Einstellung der Iris und anderer Blenden kann dazu benutzt werden, an sich unzusammenhÃ¤ngende Geschehnisteile durch einen gemein samen Rhythmus miteinander zu verbinden.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,35,1718,250,"Man lÃ¶scht eine Bewegungsreihe mit einer IrisÂ»Blende aus, und Ã¶ffnet die neue mit derselben Blende.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,16,1719,251,"legte man ganz persÃ¶nliche MaÃstÃ¤be an, und stempelte so die Sache der All gemeinheit zu einer individuellen Liebhaberei.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,16,1720,252,"Diese Ã¼bertrieben subjektive Haltung des Aufnehmenden wirkte auf manchen Gestalter in der Weise zurÃ¼ck, daÃ er langsam verlernte, das Wesentliche, das biologisch Bedingte zu geben, und statt dessen mit der Absicht des Kunstmachens"" das Kleinliche, Unwich tige und oft nur die aus den groÃen Einzelwerken historisch oder subjektiv abgeleitet e Ã¤sthetische Formel packte.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,16,1721,253,"Die gegen diesen Verfall der male rischen Gestaltung auftretende Opposition (Kubismus, Konstruktivismus) versuchte di e Elemente und Mittel des Ausdruck s selbst zu lÃ¤utern, ohne die Absicht , damit Kunst"" schaffen zu wollen.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,16,1722,254,"Kunst"" entsteht, wenn der Ausdruck ein Optimum ist, d. h. wenn er in seiner HÃ¶chstintensitÃ¤t im Biologischen wurzelnd, zielbewuÃt, eindeutig, rein istÂ·).",0.7,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,16,1723,255,"Der zweite Weg war, daÃ man versuchte, die voneinander isolierten Werke oder einzelnen Gestaltungs gebiete in eine Einhei t zusammenzufassen.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,16,1724,256,"Diese Einheit sollte das Gesamt kunstwerk"", die Architektur sein, als die Summe aller KÃ¼nste.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,16,1725,257,"Der Gedanke eines Gesamtkunstwerkes war leicht verstÃ¤ndlich, gestern, in derZeit grÃ¶Ãter Spezialisierungen.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,16,1726,258,"Diese hatten durch ihre VerÃ¤stelungen und ihre alle Gebiete zerstÃ¼ckelnde Wirkung jeden Glauben an die MÃ¶glichkeit vernichtet, die Gesamtheit aller Gebiete, die TotalitÃ¤ t des Leben s erfasse n zu kÃ¶nnen.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,16,1727,259,"Was wir brauchen, ist nicht das Gesamtkunstwerk"", neben dem das Leben getrennt hinflieÃt, sondern die sich selbst auf bauend e Synthese aller Lebensmomente zu dem alles umfassenden Gesam t wer k (Leben), das jede Isolierung aufhebt, in dem alle individuellen Leistungen aus einer biologischen Notwendigkeit entstehen und in eine universelle Not wendigkeit mÃ¼nden.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,16,1728,260,"Die Hauptaufgabe der nÃ¤chsten Periode mÃ¼Ãte sein, ein jedes Werk nach seiner eigenen GesetzmÃ¤Ãigkeit und seiner eigenen Besonderheit zu gestalten.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,16,1729,261,"Nicht so kann die Einheit des Lebens entstehen, indem die Grenzen der Gestaltungen kÃ¼nstlich in einander gewischt werden.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,16,1730,262,"Die Einheit mÃ¼Ãte vielmehr dadurch ge- schaffen werden, daÃ eine jede Gestaltung aus ihrer sich vollkommen auswirkenden Â· ) Kinderzeichnungen sind, auf das Kind selbst bezogen, zumeist optimale Leistungen.",0.6,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,16,1731,263,"Dagegen ist das Werk eines KÃ¼nstlers, des im tiefsten Sinne"" SchÃ¶pfe rischen nicht nur fÃ¼r ihn selbst, sondern fÃ¼r die Ganzheit, fÃ¼r die Menschheit ein Optimum, da es, alle bereichernd, Inhalte trÃ¤gt, die ohne das Werk kaum mit der gleichen IntensitÃ¤t hÃ¤tten in unser Erleben gezogen werden kÃ¶nnen.",0.7,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,126,1732,264,Auf- t 4 t nÃ¤hme des Erdge- schosses durch die Î± Glasplatten.,0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,126,1733,265,zeitig wird man durch die Ï langsame Drehung auf die Bewegung des erscheinen den Flugzeugs vorbereitet.,0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,14,1734,266,"Eine fortschreitende und fortschrittliche Entwicklung der Fotografie und des Films wird bald Klarheit darÃ¼ber schaffen, daÃ diese Techniken den dar stellerische n Absichten eine unvergleichlich vollkommenere DurchfÃ¼hrung er mÃ¶glichen, als die bisher bekannte Malerei jemals zustande bringen konnte.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,14,1735,267,"Wenn die Klarheit hierÃ¼ber sich bis heute auch nicht allgemein durchsetzte, so hat doch diese im ZeitgefÃ¼hl wurzelnde intuitive Erkenntnis neben anderen FaktorenÂ·) die gegenstandslos e"", abstrakte"" Malerei gewaltig gefÃ¶rdert.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,14,1736,268,"Man braucht als ungegenstÃ¤ndlicher"" Maler keinen besonderen Mut, sich zu der gestaltenden Darstellungskunst, wie sie heute Fotografie und Film bieten, zu bekennen.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,14,1737,269,"Das menschliche Interesse, die ganze Welt kennen zu lernen, hat sich um das GefÃ¼hl erweitert, in diese â in jedem Augenblick â in jeder Situation â eingeschaltet zu sein.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,14,1738,270,"Aus diesem Grunde kÃ¶nnen wir uns nicht gegen eine Darstellungskunst aussprechen, mÃ¼ssen aber fordern, daÃ dem Wel t Interesse und Welt GefÃ¼hl entsprechend, zeitgemÃ¤Ãe Konsequenzen gezogen werden: daÃ die nur vergangene Zeiten und vergangene Ideologien atmenden malerischen Darstellungsmethoden verschwinden und an ihre Stelle das mechanische Darstellungsverfahren mit seinen heute noch unÃ¼bersehbaren Erweiterungs- mÃ¶glichkeiten gesetzt wird.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,14,1739,271,"In einer solchen Situation wird die Diskussion I Ã¼ber gegenstÃ¤ndliche oder gegenstandslose Malere i nicht mehr von Bedeutung sein; man wird die gesamte Problematik in absolute und (nicht oder"" sondern: und) darstellerische optische Gestaltun g fassen mÃ¼ssen.",0.2,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,14,1740,272,"Â· ) Neben anderen Faktoren"" bedeutet hier die zusammenhangsvolle Einbettung eines Spezial gebietes in das ganze von Zeit und Geist abhÃ¤ngige Weltgeschehnis, oder bescheidener aus gedrÃ¼ckt: in den augenblicklichen Kulturzustand.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,14,1741,273,"B. nicht unwesentlich sein, als einen solchen Faktor zu erkennen, daÃ unser Zeitalter durch das Zusammenspiel verschiedener Tat Sachen fast unmerklich nach der Farblosigkeit und dem Grau hin verschoben worden ist: dem Grau der GroÃstÃ¤dte, der schwarz weiÃen Zeitungen, des Foto und Filmdienstes; dem fÃ¤rben aufhebenden Temp o unseres heutigen Lebens.",0.2,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,14,1742,274,"SelbstverstÃ¤ndlich werden spÃ¤ter die organisierten Grau VerhÃ¤ltnisse, die lebendigen Beziehungen des Hell Dunkels als ein neuer Aspekt des biologisch optischen Farberlebnisses auftauchen.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,14,1743,275,"In Anbetracht dieser ZusammenhÃ¤nge wird man der suverÃ¤nen farbigen Gestaltung noch grÃ¶Ãere Bereitschaft und Pflege entgegenbringen mÃ¼ssen, wenn man die optischen Organe nicht verkÃ¼mmern lassen will.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,57,1744,276,"St. Paulskirche, London Foto: ZEITBILDER Die BÃ¤nke und Menschen durch die Glaskuppel aufgenommen.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,133,1745,277,Der ganze Film wird von hier (verkÃ¼rzt) RÃCKWÃRTS gedreht bis zu der JaZZ- BAND (auch diese umgekehrt).,0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,133,1746,278,"ÏÏÏ^ ci^nZ^ÄÄsarnsi MilitÃ¤rparad e RECHTS-RECHT S RECHTS-RECHT S II M A R S C H M A R S C H MARSCH-MARSC H - RECHT S REITDAMEN-LINK S Die beiden Aufnahmen Ã¼berein- ander kopiert, durchscheinend.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,7,1747,279,"ZunÃ¤chst ist es notwendig, das VerhÃ¤ltnis der Fotografie zu der Malerei der Jetztzeit zu klÃ¤ren und zu beweisen, daÃ die Entwicklung der technischen Mittel zu der Entstehung neuer Formen in der optischen Gestaltung wesentlich beigetragen und das bisher unteilbare Gebiet des optischen Ausdrucks gespalten hat.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,7,1748,280,Bis zu der Erfindung der Fotografie hatte die Malerei die Aufgaben der Darstellung und des farbigen Ausdrucks in sich vereinigt.,0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,7,1749,281,"Seit der Spaltung umfaÃt das eine Gebiet die reine Gestaltung der Farbe, das andere die Gestaltung der Darstellung.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,7,1750,282,"GESTALTUN G DER FARBE: Die reinen Beziehungen der Farben und Helligkeitswerte untereinander, wie wir Ã¤hnliches in der Musik als Gestaltung der akustischen Beziehungen kennen; das ist die Gestaltung der allgemeingÃ¼ltigen, von Klima, Rasse, Tempes rament, Bildung unabhÃ¤ngigen, im biologischen wurzelnden Gesetz?",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,7,1751,283,"mÃ¤Ãigkeiten; GESTALTUN G DER DARSTELLUNG: Beziehungen des von auÃen nachbildend Hergeleiteten, GegenstÃ¤ndlichen mit asso* ziativen Inhalten, wie in der akustischen Gestaltung neben der Musik die Sprache existiert; das ist die Gestaltung der von Klima, Rasse, Temperament, Bildung abhÃ¤ngigen, in dem Assoziativen, in der Er fahrung wurzelnde n GesetzmÃ¤Ãigkeiten.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,7,1752,284,"Dabei kÃ¶nnen als Hilfsmittel des Aufbaus, der Komposition auch Gestaltungselemente herange zogen werden, die im Biologischen wurzelnÂ·).",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,7,1753,285,"eine Fixierung der Fantasie oder der TrÃ¤ume vornimmt, kommt man ebenfalls zu Darstellungsergebnissen.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,7,1754,286,"Die EinfÃ¼hrung und Ausbreitung der Farbenfotografie, die eine Frage von kÃ¼rze stem Entwicklungsgang ist, Ã¤ndert nichts daran.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,27,1755,287,"sich bald nur mechanisch-technischer Mittel bedienen wird, betrachten, wenn man davon absieht, daÃ gerade in diesen Arbeiten traditionsgebundene, oft direkt reaktionÃ¤re Elemente enthalten sind.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,27,1756,288,"Man vernachlÃ¤ssigte frÃ¼her in der Fotografie vollkommen die Tatsache, daÃ die Lichtempfindlichkeit einer chemisch prÃ¤parierten FlÃ¤che (Glas, Metall, Papier, Zelluloid usw.)",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,27,1757,289,"Das BewuÃtwerden dieser MÃ¶glichkeiten hÃ¤tte nÃ¤mlich dahin gefÃ¼hrt, Existenzen, die mit unserem optischen Instrument, dem Auge, nicht wahrnehmbar oder aufâ¢ nehmbar sind, mit Hilfe des fotografischen Apparates sichtba r zu machen; d. h. der fotografische Apparat kann unser optisches In strument , das Auge, vervollkommnen bzw.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,27,1758,290,"Dieses Prinzip ist bei einigen wissenschaftlichen Versuchen, wie beim Studium von BeÂ« wegungen (Schritt, Sprung, Galopp) und zoologischen, botanischen und minerali sehen Formen (VergrÃ¶Ãerungen, mikroskopische Aufnahmen) und anderen naturÂ» wissenschaftlichen Untersuchungen schon angewandt worden; aber diese Ver â¢ suche blieben Einzelerscheinungen, deren ZusammenhÃ¤nge nicht konstatiert wor< den sind (S. 48 bis 54).",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,27,1759,291,Wir haben die FÃ¤higkeiten des Apparates bisher nur in sekundÃ¤rem Sinne verwendet (S. 55 bis 59).,0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,27,1760,292,"Das zeigt sich auch bei den sogenannten fehlerhaften"" Fotoaufnahmen: Aufsicht, Untersicht, SchrÃ¤gsicht, die schon heute als Zufallsaufnahmen oft verblÃ¼ffen.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,27,1761,293,"Das Geheimnis ihrer Wirkung ist, daÃ der fotografische Apparat das rein optische Bild reproduziert und so die optisch wahren Verzeichnungen, Verzerrungen, VerkÃ¼rzungen usw.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,27,1762,294,"zeigt, wÃ¤hrend unser Auge die aufgenommenen optischen Erscheinungen mit unserer intellektuellen Erfahrung durch assoziative Bindungen formal und rÃ¤um lieh zu einem Vorstellungsbild ergÃ¤nzt.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,36,1763,295,"Das heutige Ausschneiden, Nebeneinandersetzen, mÃ¼hsame Organisieren der fotografischen Kopien zeigt den ersten fotografischen Klebearbeiten (FotomonÂ» tage) der Dadaisten gegenÃ¼ber (S. 104â105) eine entwickeltere Form (Fotoplastik, S. 106â110).",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,36,1764,296,Aber erst durch mechanischen Ausbau und groÃzÃ¼gig weiter gefÃ¼hrten Entwicklungsgang werden Fotografie und Film zu den ihnen inne wohnenden wunderbaren WirkungsmÃ¶glichkeiten gelangen.,0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,106,1765,297,"MsMfSifi Ä Die Stadt"" Fotomontage: CITROE N / BAUHAUS Das Erlebnis des Steinmeeres wird hier ins Gigantische gesteigert.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,22,1766,298,"Das Wesen des Einzelbildes ist die Produktion von Spannungen in Farben und (oder) in FormverhÃ¤ltnissen auf der FlÃ¤che, die Produktion neuer, farbiger Harmonien in gleichgewichtigem Zustande.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,22,1767,299,"Das Wesen des reflektorischen Lichtspiels ist die Produktion von LichtÂ»RaumÂ»ZeitÂ»Spannungen in farbigen oder HelloDunkelharmonien und (oder) in verschiedenen Formen auf kinetische Art, in einer KontinuitÃ¤t der Bewegung: als optischer Zeitablauf in gleichgewichtigem Zustande.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,22,1768,300,"Hier schaffen das neu auftretende Zeitmoment und seine immer weiter laufende Gliederung einen gesteigerten aktiven Zustand des Zuschauers, der â statt einer Meditatio n Ã¼ber ein statisches Bild und statt eines Hineinsinkens, woraus seine gegeben.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,22,1769,301,"Trotzdem aber ist eine solche unbedingte Festlegung, daÃ irgendwelche Entsprechunegn"" zwischen beiden Ã¼berhaupt nicht mÃ¶glich sein kÃ¶nnen, nach den neueren fysikalischen Ein sichten â nachde m wir uns schon daran gewÃ¶hnt haben, die Optik als nur ein Spezialgebiet der ElektrizitÃ¤tslehre zu betrachten und mÃ¶glichst alle Dinge elektrodynamisch zu erklÃ¤ren â heute nicht mehr angebracht.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,22,1770,302,"Es ereignet sich in der Fysik nicht zum erstenmal, daÃ Hypothesen aus anderen Disziplinen, auch aus der Psychologie, zu einer fysikalisch einwandfreien BeweisfÃ¼hrung drÃ¤ngen und dadurch gleichzeitig auf die Erweiterung fysikalischer Grundlagen hinweisen.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,22,1771,303,"Die neuesten Ergebnisse der Farbe-Ton-Forschung"" erfordern ihr fysikalisches Fundament, und zwar nicht in mathematischÂ» filosofischer Spekulation, wie immer wieder versucht worden ist, sondern in exakten Unter suchunge n und Experimenten, die also die Grundlagen der Fysik nicht zu erschÃ¼ttern und gegen sie zu verstoÃen brauchen.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,22,1772,304,"Diese letztere MÃ¶glichkeit ist tatsÃ¤chlich so objektiv vorstellbar, daÃ nur bedauert werden muÃ, daÃ die Konstruktion einer dem Klangmikrofon kongruenten Einrichtung in optischem Sinne, eines Lichtmikrofons"" also, noch nicht gelungen ist und menschlicher Voraussicht nach wohl auch nie gelingen wird.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,22,1773,305,"Unter BerÃ¼cksichtigung dieser Tatsache wurde von uns zum Zwecke wissenschaftlicher Untersuchung eine Einrichtung geschaffen, die in ihrer Wirkung einem solchen Lichtmikrofon"" fast vollstÃ¤ndig gleich kommt.",0.2,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,22,1774,306,"Die wesentlichsten Teile dieser Versuchsanordnung zur Farbe Ton Forschung sind: das aus der Schnell und Multiplextelegrafie bekannte La Coursche Rad"" mit Stimmgabel Unterbrecher, eine elektromagnetische Achsenkuppelung, ein fotoelektrisches Medium (eine neuartige Selenzelle, bei der dem Selen ein als Katalysator wirkendes Ferment beigegeben worden ist) nebst einer Selektorscheibe.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,22,1775,307,"Die Selenzelle dient als variabler Widerstand fÃ¼r die elektromagnetische Kuppelung zwischen La Courschem Rad"" und Selektorscheibe.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,22,1776,308,"Im HÃ¶chst belichtungszustand lÃ¤Ãt die Selenzelle den Strom einer konstanten Batterie in der zu fester Kuppelung nÃ¶tigen StromstÃ¤rke ungehindert durchflieÃen, so daÃ der Elektromagnet der Achsenkuppelung voll aufgeladen ist, La Coursches Rad"" und Selektor also eng gekuppelt und beide zur gleichen Umdrehungsgeschwindigkeit zwingt.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,56,1777,309,"Foto: ZEITBILDER Ausbesserungsarbeiten an der grÃ¶Ãten Uhr der Welt (Jersey City, U.S.A.) Das Erlebnis der schrÃ¤gen Sicht und verschobenen Proportionen.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,107,1778,310,Zirkus- und Varieteplakat Fotoplastik: MOHOLY-NAGY Die Kombinationen des MÃ¶glichen ergeben reiche Spannung.,0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,42,1779,311,Die technische LÃ¶sung solcher Projektionen wie die des Autos oder der erwÃ¤hnten Skizze ist sehr einfach und gar nicht kostspielig.,0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,42,1780,312,Es muÃ nur ein drehbares Prisma vor die Linse der Filmprojektionsapparate eingeschaltet werden.,0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,42,1781,313,"Die groÃe ProjektionsflÃ¤che ermÃ¶glicht auch eine simultane Wiederholung einer Bilderfolge, indem weitere Kopien des laufenden Filmstreifens durch nebenÂ« einanderstehende Apparate, neu von vorn beginnend, auf die FlÃ¤che projiziert werden.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,42,1782,314,Man kann so den Anfang einer Bewegung wÃ¤hrend ihres Weiter schreitens â stufenweise Ã¼berholt - immer wieder zeigen und damit neue Wir kungen erzielen.,0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,42,1783,315,"Die Verwirklichung derartiger PlÃ¤ne stellt neue Anforderungen an die Leistungs fÃ¤higkeit unseres optischen Aufnahmeorgans, des Auges, und unseres Aufnahme Zentrums, des Gehirns.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,42,1784,316,Durch die Riesenentwickelung der Technik und der GroÃstÃ¤dte haben unsere Aufnahmeorgane ihre FÃ¤higkeit einer simultanen akustischen und optischen Funktion erweitert.,0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,42,1785,317,"Sie unterhalten sich, sie hÃ¶ren gleichzeitig* die Hupen der Autos, das Klingeln der StraÃenbahn, das Tuten der Omnibusse, das Hallo des Kutschers, das Sausen der Untergrundbahn, das Schreien des ZeitungsverkÃ¤ufers, die TÃ¶ne eines Lautsprechers usw.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,42,1786,318,"Da gegen wurde vor kurzem ein auf diesen Platz verschlagener Provinzmensch durch die Vielheit der EindrÃ¼cke so aus der Fassung gebracht, daÃ er vor einer fahrenden StraÃenbahn wie angewurzelt stehen blieb.",0.0,
6,08,Malerei Fotografie Film,László Moholy Nagy,1925,42,1787,319,"Ebenso analog, daÃ moderne Optik und Akustik, als Mittel kÃ¼nstlerischer Ge staltung verwendet, auch nur von einem fÃ¼r die Gegenwart offenen Menschen aufgenommen werden und ihn bereichern kÃ¶nnen.",0.0,
